
=== massage-paris  (https://www.massageparistexas.com) ===
  ok  index                                    12 blocks, 35 assets
  ok  gentle-massage-therapy                   7 blocks, 2 assets
  ok  deep-tissue-massage                      30 blocks, 2 assets
  ok  massage-therapy                          13 blocks, 2 assets
  ok  staff                                    1 blocks, 26 assets
  ok  therapeutic-massage                      14 blocks, 2 assets
  ok  therapeutic---swedish                    27 blocks, 5 assets
  ok  prenatal-massage                         29 blocks, 5 assets
  ok  sports-massage                           21 blocks, 5 assets
  ok  joint-pain-relief                        21 blocks, 2 assets
  ok  muscle-pain-treatments                   8 blocks, 2 assets
  ok  chiropractic-care                        14 blocks, 5 assets
  ok  hot-stone-massage                        10 blocks, 5 assets
  ok  neck-pain-relief                         13 blocks, 2 assets
  ok  natural-stress-relief                    9 blocks, 2 assets
  ok  back-pain-relief                         12 blocks, 2 assets
  ok  injury-pain-relief                       12 blocks, 2 assets
  ok  sciatica                                 11 blocks, 2 assets
  ok  massage-prices                           2 blocks, 2 assets
  ok  contact                                  1 blocks, 2 assets
  ok  patient-forms                            6 blocks, 3 assets
  ok  sitemap                                  24 blocks, 2 assets
  ok  3d-spine-simulator                       1 blocks, 2 assets
  ok  storage__app__media__the-rub-club-new-client-form-1.pdf 0 blocks, 0 assets
  ok  about                                    17 blocks, 2 assets
  ok  services                                 6 blocks, 2 assets
  ok  plugins__editor__cms__content__baystonechiro__3d_spine__nerve_chart__postures.html 73 blocks, 22 assets
  ok  auto-injury                              5 blocks, 2 assets
  ok  vertebral-subluxation-complex            10 blocks, 2 assets
  ok  sports-injury                            4 blocks, 2 assets
  ok  personal-injury                          9 blocks, 2 assets
  ok  what-is-chiropractic-massage-therapy     13 blocks, 2 assets
  ok  common-chiropractic-conditions           26 blocks, 2 assets
  ok  plugins__editor__cms__content__baystonechiro__3d_spine__nerve_chart__subluxation-degeneration.html 16 blocks, 1 assets
  ok  plugins__editor__cms__content__baystonechiro__3d_spine__nerve_chart__nerve.html 53 blocks, 29 assets
  ok  burn-scar-massage                        3 blocks, 2 assets
  ok  swedish-massage                          4 blocks, 2 assets
  ok  relaxation-massage                       4 blocks, 2 assets
  ok  thai-massage                             6 blocks, 2 assets
  ok  electrical-muscle-stimulation            6 blocks, 2 assets
  ok  whole-body-cryotherapy                   9 blocks, 2 assets
  ok  ice-pack-cryotherapy                     6 blocks, 2 assets
  ok  interferential-current-therapy           6 blocks, 2 assets
  ok  acupuncture                              11 blocks, 2 assets
  ok  microcurrent-therapy                     4 blocks, 2 assets
  ok  cold-laser-therapy                       16 blocks, 2 assets
  ok  custom-foot-orthotics                    6 blocks, 2 assets
  ok  spinal-decompression                     4 blocks, 2 assets
  ok  degenerative-disc-disease                11 blocks, 2 assets
  ok  adjustments-and-manipulation             6 blocks, 5 assets
